"","avg.exp","pct.exp","features.plot","id","avg.exp.scaled"
"Camkmt",87.2968525454191,60.3174603174603,"Camkmt","Non-Neuronal_Astro_126_47444",0.625846412718765
"Calm1",1424.52199491239,100,"Calm1","Non-Neuronal_Astro_126_47444",-0.275798343412983
"Calm2",1121.01294848567,100,"Calm2","Non-Neuronal_Astro_126_47444",-1.8254839629885
"Calm3",731.869393002831,100,"Calm3","Non-Neuronal_Astro_126_47444",-0.18868474649432
"Actb",2522.70798131672,99.2063492063492,"Actb","Non-Neuronal_Astro_126_47444",-0.330935598098684
"Camkmt1",80.0793342714002,57.6086956521739,"Camkmt","Glutamatergic_Car3_276_47444",0.33484397914324
"Calm11",1534.39271036947,99.2753623188406,"Calm1","Glutamatergic_Car3_276_47444",0.363583620063909
"Calm21",1247.13582293573,97.463768115942,"Calm2","Glutamatergic_Car3_276_47444",-0.811234573953928
"Calm31",725.921762163129,97.8260869565217,"Calm3","Glutamatergic_Car3_276_47444",-0.265660058238089
"Actb1",3118.59524311688,99.6376811594203,"Actb","Glutamatergic_Car3_276_47444",0.00810062602898388
"Camkmt2",63.7357964509871,50,"Camkmt","Glutamatergic_CR_24_47444",-0.324109569487758
"Calm12",1305.13008281076,100,"Calm1","Glutamatergic_CR_24_47444",-0.970587986542398
"Calm22",1377.09997866054,100,"Calm2","Glutamatergic_CR_24_47444",0.233905462023322
"Calm32",784.810560014548,95.8333333333333,"Calm3","Glutamatergic_CR_24_47444",0.496489391685701
"Actb2",2531.13294255614,100,"Actb","Glutamatergic_CR_24_47444",-0.326142129215986
"Camkmt3",77.3217888082791,55.5555555555556,"Camkmt","Non-Neuronal_Endo_27_47444",0.223662765601739
"Calm13",1658.81133962199,100,"Calm1","Non-Neuronal_Endo_27_47444",1.08762575571069
"Calm23",1426.51841755611,100,"Calm2","Non-Neuronal_Endo_27_47444",0.631316492143171
"Calm33",763.604733646539,100,"Calm3","Non-Neuronal_Endo_27_47444",0.222039759646418
"Actb3",4419.84298584281,100,"Actb","Non-Neuronal_Endo_27_47444",0.748458995187074
"Camkmt4",129.718510831496,100,"Camkmt","Glutamatergic_L2 IT ENTl_1_47444",2
"Calm14",1686.34064080944,100,"Calm1","Glutamatergic_L2 IT ENTl_1_47444",1.24782985170798
"Calm24",1686.34064080944,100,"Calm2","Glutamatergic_L2 IT ENTl_1_47444",2
"Calm34",518.874043325982,100,"Calm3","Glutamatergic_L2 IT ENTl_1_47444",-2
"Actb4",11026.0734206771,100,"Actb","Glutamatergic_L2 IT ENTl_1_47444",2
"Camkmt5",76.4098526298901,59.8943927583606,"Camkmt","Glutamatergic_L2/3 IT CTX_3977_47444",0.186894497465576
"Calm15",1480.62989269834,99.1702288156902,"Calm1","Glutamatergic_L2/3 IT CTX_3977_47444",0.0507161213713438
"Calm25",1312.48928040348,99.0696504903193,"Calm2","Glutamatergic_L2/3 IT CTX_3977_47444",-0.285678011776046
"Calm35",734.371179127946,98.0890118179532,"Calm3","Glutamatergic_L2/3 IT CTX_3977_47444",-0.156306178945797
"Actb5",3077.08513062863,99.7234096052301,"Actb","Glutamatergic_L2/3 IT CTX_3977_47444",-0.0155169820377089
"Camkmt6",73.8940872365873,63.6363636363636,"Camkmt","Glutamatergic_L2/3 IT ENTl_11_47444",0.0854615915882868
"Calm16",1480.34256246834,100,"Calm1","Glutamatergic_L2/3 IT ENTl_11_47444",0.049044030988941
"Calm26",1464.73520770041,100,"Calm2","Glutamatergic_L2/3 IT ENTl_11_47444",0.938646595613509
"Calm36",834.867242032621,100,"Calm3","Glutamatergic_L2/3 IT ENTl_11_47444",1.14433200449197
"Actb6",2836.33332786849,100,"Actb","Glutamatergic_L2/3 IT ENTl_11_47444",-0.152495211632927
"Camkmt7",0,0,"Camkmt","Glutamatergic_L2/3 IT RHP_2_47444",-2
"Calm17",1071.99347958011,100,"Calm1","Glutamatergic_L2/3 IT RHP_2_47444",-2
"Calm27",1331.40381110127,100,"Calm2","Glutamatergic_L2/3 IT RHP_2_47444",-0.13357197004683
"Calm37",821.36415687151,100,"Calm3","Glutamatergic_L2/3 IT RHP_2_47444",0.969572639327473
"Actb7",704.444563452369,100,"Actb","Glutamatergic_L2/3 IT RHP_2_47444",-1.36545538595233
"Camkmt8",71.0604703051513,59.1325109430959,"Camkmt","Glutamatergic_L4/5 IT CTX_5026_47444",-0.0287867402568838
"Calm18",1483.0822218842,99.5423796259451,"Calm1","Glutamatergic_L4/5 IT CTX_5026_47444",0.0649872130214239
"Calm28",1415.99270940009,99.3633107839236,"Calm2","Glutamatergic_L4/5 IT CTX_5026_47444",0.54667131486698
"Calm38",752.309102071301,98.9056904098687,"Calm3","Glutamatergic_L4/5 IT CTX_5026_47444",0.0758496571870336
"Actb8",2846.30277887945,99.641862315957,"Actb","Glutamatergic_L4/5 IT CTX_5026_47444",-0.146822989311591
"Camkmt9",69.8823925791123,58.592,"Camkmt","Glutamatergic_L5 IT CTX_3125_47444",-0.0762855441674388
"Calm19",1479.15102909962,99.648,"Calm1","Glutamatergic_L5 IT CTX_3125_47444",0.0421100182115849
"Calm29",1365.74671373012,99.456,"Calm2","Glutamatergic_L5 IT CTX_3125_47444",0.142605275047409
"Calm39",742.071605349678,99.232,"Calm3","Glutamatergic_L5 IT CTX_3125_47444",-0.0566458730268462
"Actb9",3151.07559738871,99.744,"Actb","Glutamatergic_L5 IT CTX_3125_47444",0.0265806597141861
"Camkmt10",73.8036673960227,57.1492604213357,"Camkmt","Glutamatergic_L5 PT CTX_2231_47444",0.0818159626270764
"Calm110",1503.5760672182,98.9690721649485,"Calm1","Glutamatergic_L5 PT CTX_2231_47444",0.184249156609717
"Calm210",1375.63882229777,98.9690721649485,"Calm2","Glutamatergic_L5 PT CTX_2231_47444",0.222155198998536
"Calm310",750.152376452523,97.9381443298969,"Calm3","Glutamatergic_L5 PT CTX_2231_47444",0.0479369249873453
"Actb10",3288.94586261921,99.6862393545495,"Actb","Glutamatergic_L5 PT CTX_2231_47444",0.105023373864542
"Camkmt11",75.7126568050051,57.4324324324324,"Camkmt","Glutamatergic_L5/6 IT TPE-ENT_296_47444",0.158784325240514
"Calm111",1445.61556688147,99.6621621621622,"Calm1","Glutamatergic_L5/6 IT TPE-ENT_296_47444",-0.153046348887223
"Calm211",1328.04725109963,99.6621621621622,"Calm2","Glutamatergic_L5/6 IT TPE-ENT_296_47444",-0.160564606757423
"Calm311",742.386349434916,98.9864864864865,"Calm3","Glutamatergic_L5/6 IT TPE-ENT_296_47444",-0.0525723982713226
"Actb11",2935.29978500921,99.6621621621622,"Actb","Glutamatergic_L5/6 IT TPE-ENT_296_47444",-0.0961872216904659
"Camkmt12",72.978191497212,57.064128256513,"Camkmt","Glutamatergic_L5/6 NP CTX_1996_47444",0.0485336782889042
"Calm112",1472.57824448634,99.0981963927856,"Calm1","Glutamatergic_L5/6 NP CTX_1996_47444",0.00386033617329644
"Calm212",1390.79842029399,99.498997995992,"Calm2","Glutamatergic_L5/6 NP CTX_1996_47444",0.344064987946207
"Calm312",738.783763278121,98.6472945891784,"Calm3","Glutamatergic_L5/6 NP CTX_1996_47444",-0.0991977185000064
"Actb12",2656.45429462106,99.1983967935872,"Actb","Glutamatergic_L5/6 NP CTX_1996_47444",-0.254839249073343
"Camkmt13",69.1249052165707,57.1584019897404,"Camkmt","Glutamatergic_L6 CT CTX_12866_47444",-0.106826605171163
"Calm113",1492.76955458972,99.2693921964869,"Calm1","Glutamatergic_L6 CT CTX_12866_47444",0.12136170535402
"Calm213",1426.65947498216,99.036219493238,"Calm2","Glutamatergic_L6 CT CTX_12866_47444",0.632450841552925
"Calm313",747.153434707954,98.5387843929737,"Calm3","Glutamatergic_L6 CT CTX_12866_47444",0.00912407968620289
"Actb13",3003.48294347672,99.6968754857765,"Actb","Glutamatergic_L6 CT CTX_12866_47444",-0.0573937080884361
"Camkmt14",66.2877573787263,57.9806529625151,"Camkmt","Glutamatergic_L6 IT CTX_6616_47444",-0.221217299296353
"Calm114",1540.89806369854,99.1082224909311,"Calm1","Glutamatergic_L6 IT CTX_6616_47444",0.401440892289265
"Calm214",1460.04807539637,98.851269649335,"Calm2","Glutamatergic_L6 IT CTX_6616_47444",0.900953821036153
"Calm314",802.834238488126,98.5187424425635,"Calm3","Glutamatergic_L6 IT CTX_6616_47444",0.729755091367658
"Actb14",1694.38511371455,99.3802902055623,"Actb","Glutamatergic_L6 IT CTX_6616_47444",-0.802218465502249
"Camkmt15",69.0793460250733,58.0496780128795,"Camkmt","Glutamatergic_L6b CTX_1087_47444",-0.108663501884704
"Calm115",1462.89148541095,99.7240110395584,"Calm1","Glutamatergic_L6b CTX_1087_47444",-0.0525108179744171
"Calm215",1363.78679561098,99.0800367985281,"Calm2","Glutamatergic_L6b CTX_1087_47444",0.126844091649365
"Calm315",791.778938108915,99.0800367985281,"Calm3","Glutamatergic_L6b CTX_1087_47444",0.586675398621729
"Actb15",1785.48222151713,99.6320147194112,"Actb","Glutamatergic_L6b CTX_1087_47444",-0.750387823301519
"Camkmt16",83.284929841734,63.1320224719101,"Camkmt","GABAergic_Lamp5_1424_47444",0.464090082389563
"Calm116",1514.23256355319,98.876404494382,"Calm1","GABAergic_Lamp5_1424_47444",0.246263602607451
"Calm216",1284.28599679959,98.4550561797753,"Calm2","GABAergic_Lamp5_1424_47444",-0.512481938413008
"Calm316",744.053261094775,97.6123595505618,"Calm3","GABAergic_Lamp5_1424_47444",-0.0309989267285984
"Actb16",2802.14787140776,99.2275280898876,"Actb","GABAergic_Lamp5_1424_47444",-0.171945380853717
"Camkmt17",101.224597780547,75,"Camkmt","Non-Neuronal_Micro-PVM_36_47444",1.1873978496208
"Calm117",1551.61320833872,100,"Calm1","Non-Neuronal_Micro-PVM_36_47444",0.463796636406088
"Calm217",1378.42171581576,100,"Calm2","Non-Neuronal_Micro-PVM_36_47444",0.244534549791822
"Calm317",728.603319196817,97.2222222222222,"Calm3","Non-Neuronal_Micro-PVM_36_47444",-0.23095486314612
"Actb17",2220.15190134772,100,"Actb","Non-Neuronal_Micro-PVM_36_47444",-0.503078010792107
"Camkmt18",0,0,"Camkmt","Glutamatergic_NP SUB_2_47444",-2
"Calm118",898.832117106229,100,"Calm1","Glutamatergic_NP SUB_2_47444",-2
"Calm218",966.067590433073,100,"Calm2","Glutamatergic_NP SUB_2_47444",-2
"Calm318",577.081795355907,100,"Calm3","Glutamatergic_NP SUB_2_47444",-2
"Actb18",3903.46837047345,100,"Actb","Glutamatergic_NP SUB_2_47444",0.454662314081117
"Camkmt19",79.5455338372519,61.7339312406577,"Camkmt","Non-Neuronal_Oligo_669_47444",0.313321730153585
"Calm119",1501.2704520433,99.8505231689088,"Calm1","Non-Neuronal_Oligo_669_47444",0.170831852904927
"Calm219",1309.14532978944,99.4020926756353,"Calm2","Non-Neuronal_Oligo_669_47444",-0.312569246867551
"Calm319",736.802217793492,98.8041853512706,"Calm3","Non-Neuronal_Oligo_669_47444",-0.124843237787377
"Actb19",2506.74322544323,100,"Actb","Non-Neuronal_Oligo_669_47444",-0.340018911163835
"Camkmt20",77.9760095260782,60.9711124769514,"Camkmt","GABAergic_Pvalb_1627_47444",0.250040228567143
"Calm120",1534.68793491986,99.6926859250154,"Calm1","GABAergic_Pvalb_1627_47444",0.365301650677542
"Calm220",1337.41291003095,99.5697602950215,"Calm2","GABAergic_Pvalb_1627_47444",-0.085248262355814
"Calm320",742.298422833398,98.8936693300553,"Calm3","GABAergic_Pvalb_1627_47444",-0.0537103602169817
"Actb20",2950.55795566835,99.6312231100184,"Actb","GABAergic_Pvalb_1627_47444",-0.0875059275950996
"Camkmt21",64.80211373573,50,"Camkmt","Non-Neuronal_SMC-Peri_10_47444",-0.281116824191799
"Calm121",1798.24990961162,100,"Calm1","Non-Neuronal_SMC-Peri_10_47444",1.89907497849473
"Calm221",1370.2390526212,100,"Calm2","Non-Neuronal_SMC-Peri_10_47444",0.178731568517009
"Calm321",959.439740827654,100,"Calm3","Non-Neuronal_SMC-Peri_10_47444",2
"Actb21",2966.52468092099,100,"Actb","Non-Neuronal_SMC-Peri_10_47444",-0.0784214940312963
"Camkmt22",76.9280134888892,59.8802395209581,"Camkmt","GABAergic_Sncg_835_47444",0.207786175910661
"Calm122",1537.93592553006,99.7604790419162,"Calm1","GABAergic_Sncg_835_47444",0.384203016751859
"Calm222",1342.86519647787,99.5209580838323,"Calm2","GABAergic_Sncg_835_47444",-0.0414023048184666
"Calm322",745.817750983124,99.4011976047904,"Calm3","GABAergic_Sncg_835_47444",-0.00816258014203047
"Actb22",2635.15749193587,99.1616766467066,"Actb","GABAergic_Sncg_835_47444",-0.266956285350585
"Camkmt23",77.0636345079708,59.2776673293572,"Camkmt","GABAergic_Sst_3018_47444",0.213254266894069
"Calm123",1512.32503224761,99.5029821073559,"Calm1","GABAergic_Sst_3018_47444",0.235162909338299
"Calm223",1331.76333020383,99.3373094764745,"Calm2","GABAergic_Sst_3018_47444",-0.130680805127658
"Calm323",745.66353079635,98.9396951623592,"Calm3","GABAergic_Sst_3018_47444",-0.0101585256326068
"Actb23",2907.33554597258,99.5692511597084,"Actb","GABAergic_Sst_3018_47444",-0.112097764877684
"Camkmt24",73.7372444051945,57.4074074074074,"Camkmt","GABAergic_Sst Chodl_162_47444",0.0791378603705234
"Calm124",1424.45975367539,99.3827160493827,"Calm1","GABAergic_Sst Chodl_162_47444",-0.276160550249942
"Calm224",1261.82090912732,100,"Calm2","GABAergic_Sst Chodl_162_47444",-0.693140693183403
"Calm324",707.119262927481,99.3827160493827,"Calm3","GABAergic_Sst Chodl_162_47444",-0.509005396782742
"Actb24",3159.68042909193,100,"Actb","GABAergic_Sst Chodl_162_47444",0.0314764677586459
"Camkmt25",75.1879231181361,59.8277608915907,"Camkmt","GABAergic_Vip_1974_47444",0.137627637573005
"Calm125",1473.45526563532,99.5947315096251,"Calm1","GABAergic_Vip_1974_47444",0.0089640756175722
"Calm225",1372.87752035631,99.5440729483283,"Calm2","GABAergic_Vip_1974_47444",0.199949482396547
"Calm325",737.627439030409,98.7841945288754,"Calm3","GABAergic_Vip_1974_47444",-0.114163075604945
"Actb25",3063.88723104484,99.6960486322188,"Actb","GABAergic_Vip_1974_47444",-0.0230260635840887
